bAC01945F-B383-4C94-B490-92F6AAC295CB

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Pods-Facebook-iOS-SDK-dummy.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-dummy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402357619.452742
e402357619.473932
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Pods-Facebook-iOS-SDK-dummy.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-dummy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-dummy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-dummy.m347"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Pods-Facebook-iOS-SDK-dummy.o Pods-Facebook-iOS-SDK-dummy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere60574737dfbb741^ce5379737dfbb741^---0#0#1#-19%DVTDocumentLocation2@103"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-dummy.m0000000000000000^5597"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Pods-Facebook-iOS-SDK-dummy.o Pods-Facebook-iOS-SDK-dummy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/SVProgressHUD -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/TestFlightSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7 -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bsfytsddjlixrvbitiiptuzwfkhl/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Pods-Facebook-iOS-SDK-dummy.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Pods-Facebook-iOS-SDK-dummy.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-dummy.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/Pods-Facebook-iOS-SDK-dummy.o36"BF0FBFDE-4947-4C1F-A556-EF54A36D09A3-
bAC01945F-B383-4C94-B490-92F6AAC295CB

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAccessTokenData.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402357619.464252
e402357619.530178
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAccessTokenData.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.m
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData+Internal.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUtility.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.m350"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAccessTokenData.o Facebook-iOS-SDK/src/FBAccessTokenData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerfa0d77737dfbb741^17d887737dfbb741^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.m0000000000000000^5586"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAccessTokenData.o Facebook-iOS-SDK/src/FBAccessTokenData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/SVProgressHUD -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/TestFlightSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7s -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cqosmjnsroatlqfhbfgunuqnrxax/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAccessTokenData.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAccessTokenData.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAccessTokenData.o36"BAD980AC-678A-4A82-A810-BFD5034FE3E6-
bAC01945F-B383-4C94-B490-92F6AAC295CB

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAppBridge.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridge.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402357619.476728
e402357619.645010
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBAppBridge.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridge.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridge.m
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridge.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppBridgeTypeToJSONConverter.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUtility.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSession+Internal.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSystemAccountStoreAdapter.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSessionAppEventsState.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppCall+Internal.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBDialogsData+Internal.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSettings+Internal.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSettings.h
