b2CA4D928-0B17-4B58-BC51-F3E2F26C8E9D

CCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402450633.215085
e402450633.412828
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsViewController.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsViewController.m
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsViewController.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBMeetBall.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/commentBubbleCollectionViewCell.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBWebServiceConstants.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBWebServiceManager.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBComment.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsViewController.m299"CompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsViewController.o MeetBallApp/MBCommentsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerae2e37c9e8fcb741^36e669c9e8fcb741^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsViewController.m0000000000000000^5289"CompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsViewController.o MeetBallApp/MBCommentsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/SVProgressHUD -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/TestFlightSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/DerivedSources/armv7s -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -DNS_BLOCK_ASSERTIONS=1 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/MeetBallApp-Prefix-hgvbuldvhwpsxmavoipnpcczxsgy/MeetBallApp-Prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsViewController.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsViewController.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsViewController.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsViewController.o36"65C01E55-D69C-40EE-A150-433991C97DA0-
b2CA4D928-0B17-4B58-BC51-F3E2F26C8E9D

CCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCredentialManager.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCredentialManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402450633.054266
e402450633.087386
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCredentialManager.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCredentialManager.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCredentialManager.m
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCredentialManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCredentialManager.m289"CompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCredentialManager.o MeetBallApp/MBCredentialManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc0080ec9e8fcb741^498416c9e8fcb741^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCredentialManager.m0000000000000000^5259"CompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCredentialManager.o MeetBallApp/MBCredentialManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/SVProgressHUD -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/TestFlightSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/DerivedSources/armv7s -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -DNS_BLOCK_ASSERTIONS=1 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/MeetBallApp-Prefix-hgvbuldvhwpsxmavoipnpcczxsgy/MeetBallApp-Prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCredentialManager.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCredentialManager.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCredentialManager.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCredentialManager.o36"2A98A801-7F6F-460E-A944-B99279962201-
b2CA4D928-0B17-4B58-BC51-F3E2F26C8E9D

CCompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataCommunicator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402450632.927377
e402450633.098313
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataCommunicator.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking/AFJsonRequestOperation.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking/AFHTTPRequestOperation.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking/AFURLConnectionOperation.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking/AFHTTPClient.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBWebServiceManager.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBWebServiceConstants.h
oIn file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m:12:
o/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking/AFHTTPClient.h:83:6: warning: SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available. [-W#warnings]
o    #warning SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available.
o     ^
o/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking/AFHTTPClient.h:88:10: warning: MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available. [-W#warnings]
o        #warning MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available.
o         ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m287"CompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataCommunicator.o MeetBallApp/MBDataCommunicator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8786edc8e8fcb741^a62a19c9e8fcb741^-1099"In file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m:12:/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking/AFHTTPClient.h:83:6: warning: SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available. [-W#warnings]    #warning SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available.     ^/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking/AFHTTPClient.h:88:10: warning: MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available. [-W#warnings]        #warning MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available.         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@148"SystemConfiguration framework not found in project, or not included in precompiled header. Network reachability functionality will not be available.-402450633#18446744073709551615#0#1(2@111"In file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m:12:-402450633#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m0000000000000000^11#8#11#8#257#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking/AFHTTPClient.h0000000000000000^82#5#82#5#4878#0#18"#warning Directive--2@185"MobileCoreServices framework not found in project, or not included in precompiled header. Automatic MIME type detection when uploading files in multipart requests will not be available.-402450633#18446744073709551615#0#1(2@111"In file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m:12:-402450633#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m0000000000000000^11#8#11#8#257#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking/AFHTTPClient.h0000000000000000^87#9#87#9#5112#0#18"#warning Directive--0#0#1#-19%DVTDocumentLocation4@101"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m0000000000000000^5253"CompileC Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataCommunicator.o MeetBallApp/MBDataCommunicator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/MeetBall\ Lite-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/SVProgressHUD -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/TestFlightSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/DerivedSources/armv7s -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -DNS_BLOCK_ASSERTIONS=1 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/MeetBallApp-Prefix-hgvbuldvhwpsxmavoipnpcczxsgy/MeetBallApp-Prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataCommunicator.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataCommunicator.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataCommunicator.o36"A2D57DAA-4875-431B-908F-CF62E24DAE6D-
b2CA4D928-0B17-4B58-BC51-F3E2F26C8E9D

