bF6046E0D-EBAA-455A-BD9F-BFC5D3D79847

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSManagedObjectModel+MagicalRecord.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/NSManagedObjectModel+MagicalRecord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403113393.102945
e403113393.152887
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSManagedObjectModel+MagicalRecord.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/NSManagedObjectModel+MagicalRecord.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/NSManagedObjectModel+MagicalRecord.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/NSManagedObjectModel+MagicalRecord.m397"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSManagedObjectModel+MagicalRecord.o MagicalRecord/MagicalRecord/Categories/NSManagedObjectModel+MagicalRecord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerae801ab10507b841^784227b10507b841^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/NSManagedObjectModel+MagicalRecord.m0000000000000000^5590"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSManagedObjectModel+MagicalRecord.o MagicalRecord/MagicalRecord/Categories/NSManagedObjectModel+MagicalRecord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.3-p448/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.3-p448@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.3-p448/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dominicmacanas/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/DerivedSources/armv7 -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-MagicalRecord-prefix-duaaqudrdjmvhxbvljghkmsjrftz/Pods-MagicalRecord-prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSManagedObjectModel+MagicalRecord.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSManagedObjectModel+MagicalRecord.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/NSManagedObjectModel+MagicalRecord.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSManagedObjectModel+MagicalRecord.o36"A6EA27DC-EE1A-4481-9CD4-DAB62F1F3E0C-
bF6046E0D-EBAA-455A-BD9F-BFC5D3D79847

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSNumber+MagicalDataImport.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSNumber+MagicalDataImport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403113393.178793
e403113393.219283
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSNumber+MagicalDataImport.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSNumber+MagicalDataImport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSNumber+MagicalDataImport.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSNumber+MagicalDataImport.m392"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSNumber+MagicalDataImport.o MagicalRecord/MagicalRecord/Categories/DataImport/NSNumber+MagicalDataImport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler06f12db10507b841^fb3a38b10507b841^---0#0#1#-19%DVTDocumentLocation2@152"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSNumber+MagicalDataImport.m0000000000000000^5564"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSNumber+MagicalDataImport.o MagicalRecord/MagicalRecord/Categories/DataImport/NSNumber+MagicalDataImport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.3-p448/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.3-p448@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.3-p448/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dominicmacanas/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/DerivedSources/armv7 -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-MagicalRecord-prefix-duaaqudrdjmvhxbvljghkmsjrftz/Pods-MagicalRecord-prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSNumber+MagicalDataImport.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSNumber+MagicalDataImport.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSNumber+MagicalDataImport.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSNumber+MagicalDataImport.o36"4B69C254-D5DD-487E-AA18-0F1503A18E05-
bF6046E0D-EBAA-455A-BD9F-BFC5D3D79847

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSObject+MagicalDataImport.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSObject+MagicalDataImport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403113393.244643
e403113393.311428
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSObject+MagicalDataImport.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSObject+MagicalDataImport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSObject+MagicalDataImport.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSObject+MagicalDataImport.m392"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSObject+MagicalDataImport.o MagicalRecord/MagicalRecord/Categories/DataImport/NSObject+MagicalDataImport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf9c03eb10507b841^30da4fb10507b841^---0#0#1#-19%DVTDocumentLocation2@152"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSObject+MagicalDataImport.m0000000000000000^5564"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSObject+MagicalDataImport.o MagicalRecord/MagicalRecord/Categories/DataImport/NSObject+MagicalDataImport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.3-p448/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.3-p448@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.3-p448/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/dominicmacanas/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Pods-MagicalRecord-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/DerivedSources/armv7 -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-MagicalRecord-prefix-duaaqudrdjmvhxbvljghkmsjrftz/Pods-MagicalRecord-prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSObject+MagicalDataImport.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSObject+MagicalDataImport.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/DataImport/NSObject+MagicalDataImport.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSObject+MagicalDataImport.o36"51518258-A1C7-45EA-9763-4AFF45ABB366-
bF6046E0D-EBAA-455A-BD9F-BFC5D3D79847

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSPersistentStore+MagicalRecord.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/NSPersistentStore+MagicalRecord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403113393.364298
e403113393.430823
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-MagicalRecord.build/Objects-normal/armv7/NSPersistentStore+MagicalRecord.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/NSPersistentStore+MagicalRecord.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/MagicalRecord/MagicalRecord/Categories/NSPersistentStore+MagicalRecord.m
